class_2006,abbrev_2006,class_2010,abbrev_2010,class,abbrev,median_total_tonnesCO2perMappedPixel,lower_total_tonnesCO2perMappedPixel,upper_total_tonnesCO2perMappedPixel,uncertainty_total_tonnesCO2perMappedPixel,median_soil_tonnesCO2perMappedPixel,lower_soil_tonnesCO2perMappedPixel,upper_soil_tonnesCO2perMappedPixel,uncertainty_soil_tonnesCO2perMappedPixel,median_biomass_tonnesCO2perMappedPixel,lower_biomass_tonnesCO2perMappedPixel,upper_biomass_tonnesCO2perMappedPixel,uncertainty_biomass_tonnesCO2perMappedPixel,median_methane_tonnesCO2perMappedPixel,lower_methane_tonnesCO2perMappedPixel,upper_methane_tonnesCO2perMappedPixel,uncertainty_methane_tonnesCO2perMappedPixel
Pasture/Hay,PAST,Estuarine Emergent Wetland,EEM,Pasture/Hay to Estuarine Emergent Wetland,PAST_EEM,0.33064478813051495,-0.2883394572190843,0.9399745841634863,1.2283140413825706,1.1909577957704554,0.9858494646079472,1.4181650349470616,0.4323155703391144,0,0,0,0,-0.8593349076378566,-1.4352847384407879,-0.28181538524323996,1.153469353197548
Pasture/Hay,PAST,Estuarine Forested Wetland,EFW,Pasture/Hay to Estuarine Forested Wetland,PAST_EFW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pasture/Hay,PAST,Estuarine Scrub/Shrub Wetland,ESS,Pasture/Hay to Estuarine Scrub/Shrub Wetland,PAST_ESS,3.3786072771575237,1.292672747920439,7.397580982676784,6.104908234756345,0.9944221843546556,0.7301411792698463,1.4368119063220164,0.70667072705217,3.0992175741031156,1.1406980331407126,7.076245935243399,5.9355479021026865,-0.7181421298707937,-1.3437785406643776,-0.2221428821439926,1.121635658520385
Pasture/Hay,PAST,Palustrine Emergent Wetland,PEM,Pasture/Hay to Palustrine Emergent Wetland,PAST_PEM,-0.1841342837944683,-1.8872633711581335,0.6857130828908311,2.5729764540489644,1.3932369996216503,1.1677407879280484,1.6810458160588588,0.5133050281308105,0,0,0,0,-1.603633283064239,-3.2999079542632583,-0.7674426354335249,2.5324653188297335
Pasture/Hay,PAST,Palustrine Forested Wetland,PFW,Pasture/Hay to Palustrine Forested Wetland,PAST_PFW,46.304834968447494,38.31491406509774,56.033595985934085,17.718681920836346,1.2111667549173355,1.0258034988018938,1.435611676060121,0.40980817725822716,46.50899785207649,38.57035427066432,56.15757516696593,17.58722089630161,-1.391969434746645,-2.813135338113334,-0.6598401951673949,2.1532951429459395
Pasture/Hay,PAST,Palustrine Scrub/Shrub Wetland,PSS,Pasture/Hay to Palustrine Scrub/Shrub Wetland,PAST_PSS,3.6650676529276227,0.844681503279471,8.557946717405065,7.7132652141255935,1.2598496860364277,1.0517324736724025,1.527500509025406,0.4757680353530034,3.8676157468008814,1.5348584117066424,8.531930883033146,6.997072471326504,-1.4428991451387663,-2.9402562895957582,-0.6755388289559433,2.264717460639815
Scrub/Shrub,SS,Estuarine Emergent Wetland,EEM,Scrub/Shrub to Estuarine Emergent Wetland,SS_EEM,-3.341428861083976,-7.951655795058189,-1.0642425314364241,6.887413263621765,1.190957795770454,0.9858494646079451,1.418165034947061,0.43231557033911583,-3.6317678666979027,-8.063786581834286,-1.4496040288962015,6.614182552938084,-0.8593349076378569,-1.4352847384407894,-0.2818153852432406,1.1534693531975488
Scrub/Shrub,SS,Estuarine Forested Wetland,EFW,Scrub/Shrub to Estuarine Forested Wetland,SS_EFW,41.47877835679101,32.552022736882805,51.533259559709926,18.98123682282712,1.1598349932232086,0.9462112228246163,1.4034928546941148,0.45728163186949844,41.14357746270584,32.26447532995471,51.29183501178408,19.027359681829367,-0.8388285715077687,-1.4008272690850179,-0.2854928510994222,1.1153344179855957
Scrub/Shrub,SS,Estuarine Scrub/Shrub Wetland,ESS,Scrub/Shrub to Estuarine Scrub/Shrub Wetland,SS_ESS,0.28090889716276757,-0.23141568123571446,0.82007388415156,1.0514895653872744,0.9944221843546532,0.7301411792698487,1.4368119063220177,0.706670727052169,0,0,0,0,-0.718142129870794,-1.3437785406643743,-0.2221428821439923,1.121635658520382
Scrub/Shrub,SS,Palustrine Emergent Wetland,PEM,Scrub/Shrub to Palustrine Emergent Wetland,SS_PEM,-4.630193783448714,-10.14087640659308,-1.7947738665269755,8.346102540066104,1.3932369996216498,1.1677407879280493,1.6810458160588673,0.513305028130818,-4.303838003128671,-9.561271101621264,-1.7085509627342002,7.852720138887063,-1.6036332830642417,-3.299907954263256,-0.7674426354335286,2.5324653188297273
Scrub/Shrub,SS,Palustrine Forested Wetland,PFW,Scrub/Shrub to Palustrine Forested Wetland,SS_PFW,42.654208374983334,33.49684142309804,51.80436362672805,18.307522203630008,1.2111667549173382,1.025803498801897,1.4356116760601194,0.4098081772582225,42.78114288357378,33.951034617572816,52.22450723601573,18.273472618442916,-1.3919694347466471,-2.8131353381133284,-0.6598401951673968,2.1532951429459315
Scrub/Shrub,SS,Palustrine Scrub/Shrub Wetland,PSS,Scrub/Shrub to Palustrine Scrub/Shrub Wetland,SS_PSS,-0.16848499196055738,-1.6913866894948502,0.6067877049080781,2.2981743944029285,1.2598496860364263,1.0517324736724016,1.5275005090254072,0.4757680353530056,0,0,0,0,-1.4428991451387656,-2.9402562895957596,-0.675538828955945,2.2647174606398144
Snow/Ice,SNOW,Estuarine Emergent Wetland,EEM,Snow/Ice to Estuarine Emergent Wetland,SNOW_EEM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Snow/Ice,SNOW,Estuarine Forested Wetland,EFW,Snow/Ice to Estuarine Forested Wetland,SNOW_EFW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Snow/Ice,SNOW,Estuarine Scrub/Shrub Wetland,ESS,Snow/Ice to Estuarine Scrub/Shrub Wetland,SNOW_ESS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Snow/Ice,SNOW,Palustrine Emergent Wetland,PEM,Snow/Ice to Palustrine Emergent Wetland,SNOW_PEM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Snow/Ice,SNOW,Palustrine Forested Wetland,PFW,Snow/Ice to Palustrine Forested Wetland,SNOW_PFW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Snow/Ice,SNOW,Palustrine Scrub/Shrub Wetland,PSS,Snow/Ice to Palustrine Scrub/Shrub Wetland,SNOW_PSS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unconsolidated Shore,UCS,Estuarine Emergent Wetland,EEM,Unconsolidated Shore to Estuarine Emergent Wetland,UCS_EEM,1.0245157494342418,0.39384566725399983,1.6488101972564613,1.2549645300024614,1.1909577957704562,0.985849464607947,1.4181650349470618,0.43231557033911483,0.6926302535155027,0.6191527351731525,0.7646209069097393,0.14546817173658677,-0.8593349076378576,-1.4352847384407899,-0.28181538524323985,1.15346935319755
Unconsolidated Shore,UCS,Estuarine Forested Wetland,EFW,Unconsolidated Shore to Estuarine Forested Wetland,UCS_EFW,45.93445813480571,37.305986146615155,55.96660382025644,18.660617673641283,1.15983499322321,0.9462112228246199,1.4034928546941132,0.45728163186949333,45.605320676437145,36.87559868617533,55.42892898923748,18.553330303062147,-0.8388285715077672,-1.400827269085015,-0.2854928510994228,1.1153344179855922
Unconsolidated Shore,UCS,Estuarine Scrub/Shrub Wetland,ESS,Unconsolidated Shore to Estuarine Scrub/Shrub Wetland,UCS_ESS,3.9561585735852276,1.7982700834659089,8.358777926964244,6.5605078434983355,0.9944221843546533,0.7301411792698466,1.4368119063220177,0.7066707270521712,3.698052881182876,1.6611562659414216,7.758946978494138,6.097790712552716,-0.7181421298707933,-1.3437785406643772,-0.22214288214399264,1.1216356585203846
Unconsolidated Shore,UCS,Palustrine Emergent Wetland,PEM,Unconsolidated Shore to Palustrine Emergent Wetland,UCS_PEM,0.6153163640682235,-1.040054403471392,1.498250865814598,2.53830526928599,1.3932369996216512,1.167740787928047,1.6810458160588622,0.5133050281308151,0.8109422728880828,0.7230371850639716,0.9080202004365682,0.18498301537259654,-1.6036332830642404,-3.2999079542632512,-0.7674426354335254,2.532465318829726
Unconsolidated Shore,UCS,Palustrine Forested Wetland,PFW,Unconsolidated Shore to Palustrine Forested Wetland,UCS_PFW,47.015345375597555,39.00952454133272,56.748119237225886,17.738594695893163,1.2111667549173364,1.025803498801894,1.435611676060121,0.40980817725822694,47.204517878095366,39.28266569582924,56.849362410864266,17.56669671503503,-1.391969434746646,-2.813135338113335,-0.6598401951673959,2.153295142945939
Unconsolidated Shore,UCS,Palustrine Scrub/Shrub Wetland,PSS,Unconsolidated Shore to Palustrine Scrub/Shrub Wetland,UCS_PSS,4.367067764911917,1.546710859881431,9.314793950979784,7.768083091098353,1.2598496860364272,1.0517324736724027,1.5275005090254066,0.4757680353530038,4.577911452052699,2.2758804324508537,9.291318493519846,7.015438061068992,-1.4428991451387656,-2.940256289595757,-0.6755388289559449,2.264717460639812
Water,OW,Estuarine Emergent Wetland,EEM,Water to Estuarine Emergent Wetland,OW_EEM,1.0245157494342414,0.3938456672539993,1.6488101972564646,1.2549645300024652,1.190957795770457,0.9858494646079468,1.4181650349470587,0.43231557033911194,0.6926302535155011,0.6191527351731536,0.7646209069097405,0.14546817173658688,-0.8593349076378576,-1.435284738440788,-0.2818153852432398,1.1534693531975484
Water,OW,Estuarine Forested Wetland,EFW,Water to Estuarine Forested Wetland,OW_EFW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Water,OW,Estuarine Scrub/Shrub Wetland,ESS,Water to Estuarine Scrub/Shrub Wetland,OW_ESS,3.9561585735852303,1.7982700834659076,8.358777926964244,6.560507843498336,0.9944221843546549,0.7301411792698467,1.4368119063220157,0.706670727052169,3.6980528811828806,1.6611562659414196,7.758946978494146,6.097790712552726,-0.7181421298707931,-1.3437785406643772,-0.22214288214399278,1.1216356585203844
Water,OW,Palustrine Emergent Wetland,PEM,Water to Palustrine Emergent Wetland,OW_PEM,0.6153163640682232,-1.0400544034713914,1.4982508658145965,2.538305269285988,1.3932369996216534,1.1677407879280488,1.6810458160588655,0.5133050281308167,0.8109422728880831,0.7230371850639717,0.9080202004365682,0.18498301537259643,-1.6036332830642412,-3.2999079542632512,-0.7674426354335265,2.5324653188297246
Water,OW,Palustrine Forested Wetland,PFW,Water to Palustrine Forested Wetland,OW_PFW,47.01534537559749,39.00952454133284,56.74811923722608,17.73859469589324,1.2111667549173337,1.0258034988018967,1.4356116760601174,0.4098081772582207,47.2045178780954,39.28266569582918,56.84936241086415,17.566696715034972,-1.3919694347466436,-2.813135338113333,-0.6598401951673941,2.1532951429459386
Water,OW,Palustrine Scrub/Shrub Wetland,PSS,Water to Palustrine Scrub/Shrub Wetland,OW_PSS,4.367067764911921,1.5467108598814316,9.314793950979785,7.768083091098354,1.2598496860364283,1.0517324736724032,1.527500509025406,0.4757680353530027,4.577911452052694,2.275880432450855,9.291318493519872,7.015438061069018,-1.4428991451387643,-2.940256289595757,-0.6755388289559422,2.264717460639815
